,omega
0,0.012203785
1,0.0016504768
2,0.016284304
3,0.0021669003
4,0.085097075
5,0.008441873
6,0.015455387
7,-0.010727714
8,-0.014224646
9,0.017025754
10,0.015025553
11,-0.013518522
12,0.0056963093
13,0.0056189895
14,-0.003824977
15,-0.0051609576
16,0.011769387
17,-0.039626278
18,-0.054054353
19,-0.011342313
20,-0.028994005
21,-0.0009116976
22,0.008579791
23,-0.0007641632
24,-0.005173439
25,-0.006224673
26,-0.025467422
27,-0.017028756
28,-0.016298957
29,0.0076395427
30,-0.013040524
31,0.02082809
32,0.0059451694
33,0.006828348
34,-0.036594603
35,0.0014698172
36,0.011781941
37,0.014880105
38,-0.0062056594
39,-0.018565338
40,0.004553396
41,0.00673866
42,-0.032000706
43,-0.014396881
44,-0.02209213
45,0.013452856
46,0.004576076
47,-0.019368479
48,0.014709711
49,-0.019883905
50,-0.016042005
51,0.015258323
52,-0.008875655
53,0.0017306083
54,-0.011946287
55,0.012760516
56,0.024015838
57,0.0116985515
58,0.0120337
59,-0.018436948
60,-0.017150017
61,0.014400119
62,0.012812082
63,-0.006524441
64,-0.016159799
65,-0.027924927
66,0.014655306
67,-0.009079982
68,0.015932461
69,0.013089606
70,-0.0024536967
71,0.0061508194
72,0.005527148
73,0.032123238
74,-0.0075689536
75,0.011944849
76,-0.006888319
77,-0.01791982
78,-0.0050549544
79,-0.00971662
80,0.008354121
81,-0.0211226
82,-0.024472004
83,0.006489305
84,0.007073015
85,-0.012270643
86,0.009468501
87,0.018069401
88,-0.030052984
89,0.013908174
90,0.010153661
91,0.017676935
92,0.017857064
93,-0.017141875
94,0.0058937403
95,0.0061292564
96,-0.001263598
97,0.009585222
98,0.00714035
99,-0.0026448763
100,-0.014260923
101,0.0059282854
102,-0.03383765
103,-0.004056031
104,0.004282896
105,-0.015397332
106,-0.026986275
107,0.008170551
108,-0.006808753
109,0.010415879
110,-0.018200928
111,-0.0004870447
112,0.024404678
113,0.009492296
114,0.01315133
115,0.010216871
116,-0.03407576
117,-0.036099494
118,-0.005731796
119,-0.00033746124
120,0.023371598
121,0.010260491
122,-0.021102458
123,-0.012732272
124,-0.014101883
125,-0.009141081
126,-0.02125858
127,0.012199368
128,0.004663535
129,3.4173427e-05
130,-0.03538524
131,-0.020004194
132,0.016347758
133,0.012259483
134,0.003365498
135,0.008108271
136,-0.0016492743
137,0.01905074
138,-0.02678262
139,0.00402769
140,-0.00997375
141,0.016344048
142,-0.026842939
143,0.020722777
144,0.0034769992
145,-0.013265963
146,-0.020208666
147,0.014126597
148,-0.004652071
149,-0.0038616124
150,-0.005329792
151,-0.02975904
152,0.01162822
153,0.009005003
154,0.109133214
155,-0.009327477
156,-0.0034871772
157,-0.0024750545
158,0.004081011
159,0.0099648535
160,0.010116778
161,-0.004123524
162,0.1686701
163,-0.0059848484
164,-0.013130052
165,-0.01942001
166,0.108125806
167,0.013093085
168,0.033008084
169,-0.010460981
170,0.00010744494
171,-0.00570097
172,-0.013260282
173,-0.0019881802
174,-0.028742582
175,0.0077538905
176,-0.02259953
177,-0.004108278
178,-0.017622482
179,0.0005118825
180,0.003870378
181,0.007832371
182,0.020894697
183,-0.006592435
184,0.0067362543
185,0.00815209
186,-0.009460225
187,0.014734435
188,-0.0070676906
189,-0.015763404
190,-0.0042343563
191,0.0039796093
192,-0.027058234
193,0.0248748
194,0.005190622
195,-0.006715645
196,-0.008916792
197,-0.005144257
198,-0.0009389897
199,-0.0023047829
200,-0.0076742475
201,-0.01709808
202,-0.0053171683
203,0.011412401
204,-0.00022884866
205,-0.007150457
206,0.02485643
207,-0.016828591
208,-0.014135422
209,-0.008271463
210,-0.025669686
211,0.0047310363
212,0.0008353854
213,0.033326678
214,0.007957657
215,0.0067479764
216,0.013274824
217,-0.009307759
218,-0.0011422716
219,-0.019930689
220,-0.015890326
221,0.031527754
222,-0.015288914
223,-0.021361312
224,-0.006125873
225,-0.015611725
226,0.02126258
227,0.0028828545
228,-0.07309704
229,0.025372954
230,0.057603464
231,0.0037528337
232,-0.005875691
233,0.016473174
234,-0.03526883
235,-0.03000723
236,0.016613206
237,0.0020768684
238,-0.04911336
239,0.0044634147
240,0.010570664
241,-0.0030341416
242,0.012589478
243,-0.015960347
244,0.016989991
245,0.005308928
246,0.007696447
247,-0.012076634
248,0.022028627
249,-0.01036549
250,0.015256689
251,0.0025746657
252,0.012896271
253,0.005451151
254,-0.02263377
255,-0.018183272
256,0.0061072027
257,-0.0016452575
258,0.0038695857
259,-0.014973667
260,-0.015845349
261,-0.00862673
262,-0.011406998
263,-0.0074746525
264,-0.0063888156
265,0.019108275
266,-0.018896889
267,-0.0052985414
268,0.0015062074
269,0.02194878
270,0.0038493052
271,0.012762118
272,0.01645435
273,-0.024310507
274,-0.006133749
275,-0.0029891636
276,0.006152658
277,0.016017495
278,0.009847926
279,-0.011762517
280,-0.030143354
281,0.006007096
282,0.02465505
283,-0.01621686
284,0.035770863
285,-0.017541625
286,0.010955909
287,0.005369238
288,0.004557305
289,-0.0011843578
290,-0.0017539057
291,-0.013537986
292,0.016850777
293,0.015356031
294,0.021780252
295,0.01163379
296,-0.019038241
297,0.01790759
298,-0.00984712
299,0.0093176495
300,0.015328411
301,0.005556271
302,-0.013239377
303,-0.016848693
304,-0.00485978
305,0.0062189703
306,0.0015305323
307,-0.009778952
308,-0.041157283
309,0.032480136
310,-0.01947571
311,-0.007070902
312,-0.018508637
313,0.0065955017
314,0.010526916
315,-0.022144863
316,-0.014359883
317,0.028672528
318,-0.018956797
319,0.005326683
320,0.0035717667
321,0.017203022
322,0.0149032185
323,-0.0039871023
324,0.013926528
325,-0.021070428
326,0.005482412
327,-0.032615572
328,-0.0069049145
329,-0.017719934
330,-0.0036111302
331,0.005243707
332,0.017465105
333,0.027200662
334,-0.024604278
335,0.011363027
336,0.009576107
337,-0.027138233
338,0.011701205
339,-0.011611052
340,-0.0060163755
341,-0.019820852
342,0.022078417
343,0.016056504
344,0.007761093
345,-0.011061324
346,0.014201089
347,-0.009200996
348,-0.0020090686
349,-0.0009998826
350,0.004313719
351,-0.015002203
352,-0.010687463
353,0.0021923818
354,-0.0051631173
355,0.012726112
356,0.006124026
357,0.012882837
358,-0.01253528
359,0.0032445127
360,0.014858745
361,-0.0009981606
362,0.017720219
363,-0.025160713
364,-0.005986307
365,-0.009661777
366,0.0002517671
367,-0.003335624
368,-0.015702954
369,0.00019844127
370,0.005523382
371,-0.014645156
372,0.04402985
373,-0.017201083
374,-0.012818994
375,0.01225225
376,-0.011023763
377,0.0074952184
378,0.013898754
379,-0.007878105
380,0.009049142
381,-0.002998836
382,-0.0022195051
383,-0.0026926836
384,-0.03205805
385,0.0049628187
386,-0.008456988
387,-0.00701694
388,-0.02552224
389,-0.02102181
390,-0.0019970299
391,-0.0047367453
392,-0.0069605364
393,-0.009884445
394,-0.021492755
395,-0.029853577
396,0.0018271809
397,0.0007264132
398,0.0019297474
399,-0.011005338
400,0.017699532
401,-0.028790759
402,-0.0056241862
403,-0.018371994
404,0.004403105
405,-0.019363103
406,0.0127556985
407,0.022886222
408,0.018790334
409,0.017712498
410,-0.012912333
411,-0.023424583
412,-0.005196456
413,0.014730244
414,0.001725076
415,0.024317004
416,0.016601197
417,0.0049853968
418,0.012280207
419,-0.0042606546
420,-0.05767074
421,-0.003890677
422,0.009567578
423,-0.0035821921
424,0.014108196
425,-0.025971211
426,-4.9253344e-05
427,-0.012855203
428,-0.009564646
429,0.009865681
430,-0.0020571894
431,-0.013732033
432,0.008910293
433,0.025325712
434,-0.0022488856
435,-0.040420942
436,0.020453682
437,0.026309578
438,0.009057825
439,0.010394083
440,0.005816021
441,0.009222416
442,0.0092667425
443,0.00046130037
444,-0.014259207
445,0.0009213856
446,0.0023001502
447,-0.009286918
448,0.019817755
449,-0.008496861
450,-0.01661504
451,-0.007775652
452,-0.008614178
453,0.011129271
454,-0.013948563
455,0.0038939093
456,-0.0020555593
457,-0.0071403435
458,0.008766617
459,0.011271087
460,-0.024379753
461,-0.04417403
462,0.0031795495
463,-0.017689804
464,-0.000639495
465,0.0018651029
466,-0.0025691981
467,0.013802523
468,-0.0037678282
469,0.017767848
470,-0.020791417
471,-0.014468743
472,0.0058793155
473,0.052901797
474,0.011698845
475,0.019533133
476,0.014005716
477,0.00425236
478,-0.021008767
479,0.0009984258
480,-0.008041153
481,0.014308719
482,-0.0073802834
483,0.005960869
484,0.027911726
485,0.0007794941
486,0.14704001
487,-0.021642352
488,0.0050387406
489,-0.0058149695
490,0.0011332184
491,-0.034783088
492,-0.05373562
493,0.018493023
494,0.011395556
495,-0.0060736723
496,-0.0053520924
497,-0.010274857
498,0.0009080919
499,-0.027136205
500,-0.0049126013
501,0.0043759644
502,0.008846233
503,0.011918353
504,-0.046854183
505,-0.0140703125
506,0.011291322
507,-0.018556152
508,0.011877296
509,-0.009134347
510,-0.012593817
511,-0.0028078062
512,0.016551409
513,0.022705536
514,-0.00151928
515,-0.016682468
516,0.02237772
517,-0.0033057304
518,0.09177987
519,-0.011552952
520,0.010096079
521,-0.02374034
522,-0.008752377
523,-0.009050346
